TeamId,League,Division,ShortName,AbbName,GameDate,dh,AwayTeamId,HomeTeamId,isHome,OpponentId,OpponentAbbName,teamSPPlayerId,teamSPPlayerName,teamSPPlayerNameRoute,Throws,notes
5,AL,C,Guardians,CLE,2026-04-25T00:00:00,0,5,14,0,14,TOR,23335,Joey Cantillo,Joey Cantillo,L,
5,AL,C,Guardians,CLE,2026-04-26T00:00:00,0,5,14,0,14,TOR,27500,Slade Cecconi,Slade Cecconi,R,
5,AL,C,Guardians,CLE,2026-04-27T00:00:00,0,12,5,1,12,TBR,31986,Parker Messick,Parker Messick,L,
5,AL,C,Guardians,CLE,2026-04-28T00:00:00,0,12,5,1,12,TBR,30134,Tanner Bibee,Tanner Bibee,R,
5,AL,C,Guardians,CLE,2026-04-29T00:00:00,0,12,5,1,12,TBR,30122,Gavin Williams,Gavin Williams,R,
5,AL,C,Guardians,CLE,2026-05-01T00:00:00,0,5,10,0,10,ATH,23335,Joey Cantillo,Joey Cantillo,L,
5,AL,C,Guardians,CLE,2026-05-02T00:00:00,0,5,10,0,10,ATH,27500,Slade Cecconi,Slade Cecconi,R,
5,AL,C,Guardians,CLE,2026-05-03T00:00:00,0,5,10,0,10,ATH,31986,Parker Messick,Parker Messick,L,
5,AL,C,Guardians,CLE,2026-05-04T00:00:00,0,5,7,0,7,KCR,30134,Tanner Bibee,Tanner Bibee,R,
5,AL,C,Guardians,CLE,2026-05-05T00:00:00,0,5,7,0,7,KCR,30122,Gavin Williams,Gavin Williams,R,
5,AL,C,Guardians,CLE,2026-05-06T00:00:00,0,5,7,0,7,KCR,23335,Joey Cantillo,Joey Cantillo,L,
6,AL,C,Tigers,DET,2026-04-21T00:00:00,0,23,6,1,23,MIL,22630,Keider Montero,Keider Montero,R,
6,AL,C,Tigers,DET,2026-04-22T00:00:00,0,23,6,1,23,MIL,20492,Casey Mize,Casey Mize,R,
6,AL,C,Tigers,DET,2026-04-23T00:00:00,0,23,6,1,23,MIL,22267,Tarik Skubal,Tarik Skubal,L,
6,AL,C,Tigers,DET,2026-04-24T00:00:00,0,6,18,0,18,CIN,17295,Framber Valdez,Framber Valdez,L,
6,AL,C,Tigers,DET,2026-04-25T00:00:00,0,6,18,0,18,CIN,17479,Jack Flaherty,Jack Flaherty,R,
6,AL,C,Tigers,DET,2026-04-26T00:00:00,0,6,18,0,18,CIN,22630,Keider Montero,Keider Montero,R,
6,AL,C,Tigers,DET,2026-04-28T00:00:00,0,6,16,0,16,ATL,20492,Casey Mize,Casey Mize,R,
6,AL,C,Tigers,DET,2026-04-29T00:00:00,0,6,16,0,16,ATL,22267,Tarik Skubal,Tarik Skubal,L,
6,AL,C,Tigers,DET,2026-04-30T00:00:00,0,6,16,0,16,ATL,17295,Framber Valdez,Framber Valdez,L,
6,AL,C,Tigers,DET,2026-05-01T00:00:00,0,13,6,1,13,TEX,17479,Jack Flaherty,Jack Flaherty,R,
6,AL,C,Tigers,DET,2026-05-02T00:00:00,0,13,6,1,13,TEX,22630,Keider Montero,Keider Montero,R,
6,AL,C,Tigers,DET,2026-05-03T00:00:00,0,13,6,1,13,TEX,20492,Casey Mize,Casey Mize,R,
6,AL,C,Tigers,DET,2026-05-04T00:00:00,0,3,6,1,3,BOS,22267,Tarik Skubal,Tarik Skubal,L,
6,AL,C,Tigers,DET,2026-05-05T00:00:00,0,3,6,1,3,BOS,17295,Framber Valdez,Framber Valdez,L,
6,AL,C,Tigers,DET,2026-05-06T00:00:00,0,3,6,1,3,BOS,17479,Jack Flaherty,Jack Flaherty,R,
7,AL,C,Royals,KCR,2026-04-21T00:00:00,0,2,7,1,2,BAL,21455,Kris Bubic,Kris Bubic,L,
7,AL,C,Royals,KCR,2026-04-22T00:00:00,0,2,7,1,2,BAL,14078,Michael Wacha,Michael Wacha,R,
7,AL,C,Royals,KCR,2026-04-24T00:00:00,0,1,7,1,1,LAA,30184,Noah Cameron,Noah Cameron,L,
7,AL,C,Royals,KCR,2026-04-25T00:00:00,0,1,7,1,1,LAA,21846,Cole Ragans,Cole Ragans,L,
7,AL,C,Royals,KCR,2026-04-26T00:00:00,0,1,7,1,1,LAA,12447,Seth Lugo,Seth Lugo,R,
7,AL,C,Royals,KCR,2026-04-28T00:00:00,0,7,10,0,10,ATH,21455,Kris Bubic,Kris Bubic,L,
7,AL,C,Royals,KCR,2026-04-29T00:00:00,0,7,10,0,10,ATH,14078,Michael Wacha,Michael Wacha,R,
7,AL,C,Royals,KCR,2026-04-30T00:00:00,0,7,10,0,10,ATH,30184,Noah Cameron,Noah Cameron,L,
7,AL,C,Royals,KCR,2026-05-01T00:00:00,0,7,11,0,11,SEA,21846,Cole Ragans,Cole Ragans,L,
7,AL,C,Royals,KCR,2026-05-02T00:00:00,0,7,11,0,11,SEA,12447,Seth Lugo,Seth Lugo,R,
7,AL,C,Royals,KCR,2026-05-03T00:00:00,0,7,11,0,11,SEA,21455,Kris Bubic,Kris Bubic,L,
7,AL,C,Royals,KCR,2026-05-04T00:00:00,0,5,7,1,5,CLE,14078,Michael Wacha,Michael Wacha,R,
7,AL,C,Royals,KCR,2026-05-05T00:00:00,0,5,7,1,5,CLE,30184,Noah Cameron,Noah Cameron,L,
7,AL,C,Royals,KCR,2026-05-06T00:00:00,0,5,7,1,5,CLE,21846,Cole Ragans,Cole Ragans,L,
8,AL,C,Twins,MIN,2026-04-21T00:00:00,0,8,25,0,25,NYM,24494,Simeon Woods Richardson,Simeon Woods Richardson,R,
8,AL,C,Twins,MIN,2026-04-22T00:00:00,0,8,25,0,25,NYM,,,,,
8,AL,C,Twins,MIN,2026-04-23T00:00:00,0,8,25,0,25,NYM,21390,Joe Ryan,Joe Ryan,R,
8,AL,C,Twins,MIN,2026-04-24T00:00:00,0,8,12,0,12,TBR,22543,Taj Bradley,Taj Bradley,R,
8,AL,C,Twins,MIN,2026-04-25T00:00:00,0,8,12,0,12,TBR,21224,Bailey Ober,Bailey Ober,R,
8,AL,C,Twins,MIN,2026-04-26T00:00:00,0,8,12,0,12,TBR,24494,Simeon Woods Richardson,Simeon Woods Richardson,R,
8,AL,C,Twins,MIN,2026-04-27T00:00:00,0,11,8,1,11,SEA,,,,,
8,AL,C,Twins,MIN,2026-04-28T00:00:00,0,11,8,1,11,SEA,21390,Joe Ryan,Joe Ryan,R,
8,AL,C,Twins,MIN,2026-04-29T00:00:00,0,11,8,1,11,SEA,22543,Taj Bradley,Taj Bradley,R,
8,AL,C,Twins,MIN,2026-04-30T00:00:00,0,14,8,1,14,TOR,21224,Bailey Ober,Bailey Ober,R,
8,AL,C,Twins,MIN,2026-05-01T00:00:00,0,14,8,1,14,TOR,24494,Simeon Woods Richardson,Simeon Woods Richardson,R,
8,AL,C,Twins,MIN,2026-05-02T00:00:00,0,14,8,1,14,TOR,,,,,
8,AL,C,Twins,MIN,2026-05-03T00:00:00,0,14,8,1,14,TOR,21390,Joe Ryan,Joe Ryan,R,
8,AL,C,Twins,MIN,2026-05-05T00:00:00,0,8,24,0,24,WSN,22543,Taj Bradley,Taj Bradley,R,
8,AL,C,Twins,MIN,2026-05-06T00:00:00,0,8,24,0,24,WSN,21224,Bailey Ober,Bailey Ober,R,
9,AL,E,Yankees,NYY,2026-04-21T00:00:00,0,9,3,0,3,BOS,21052,Luis Gil,Luis Gil,R,
9,AL,E,Yankees,NYY,2026-04-22T00:00:00,0,9,3,0,3,BOS,13743,Max Fried,Max Fried,L,
9,AL,E,Yankees,NYY,2026-04-23T00:00:00,0,9,3,0,3,BOS,32095,Cam Schlittler,Cameron Schlittler,R,
9,AL,E,Yankees,NYY,2026-04-24T00:00:00,0,9,21,0,21,HOU,30182,Will Warren,Will Warren,R,
9,AL,E,Yankees,NYY,2026-04-25T00:00:00,0,9,21,0,21,HOU,23796,Ryan Weathers,Ryan Weathers,L,
9,AL,E,Yankees,NYY,2026-04-26T00:00:00,0,9,21,0,21,HOU,21052,Luis Gil,Luis Gil,R,
9,AL,E,Yankees,NYY,2026-04-27T00:00:00,0,9,13,0,13,TEX,13743,Max Fried,Max Fried,L,
9,AL,E,Yankees,NYY,2026-04-28T00:00:00,0,9,13,0,13,TEX,32095,Cam Schlittler,Cameron Schlittler,R,
9,AL,E,Yankees,NYY,2026-04-29T00:00:00,0,9,13,0,13,TEX,30182,Will Warren,Will Warren,R,
9,AL,E,Yankees,NYY,2026-05-01T00:00:00,0,2,9,1,2,BAL,23796,Ryan Weathers,Ryan Weathers,L,
9,AL,E,Yankees,NYY,2026-05-02T00:00:00,0,2,9,1,2,BAL,16137,Carlos Rodón,Carlos Rodon,L,
9,AL,E,Yankees,NYY,2026-05-03T00:00:00,0,2,9,1,2,BAL,13743,Max Fried,Max Fried,L,
9,AL,E,Yankees,NYY,2026-05-04T00:00:00,0,2,9,1,2,BAL,32095,Cam Schlittler,Cameron Schlittler,R,
9,AL,E,Yankees,NYY,2026-05-05T00:00:00,0,13,9,1,13,TEX,30182,Will Warren,Will Warren,R,
9,AL,E,Yankees,NYY,2026-05-06T00:00:00,0,13,9,1,13,TEX,23796,Ryan Weathers,Ryan Weathers,L,
10,AL,W,Athletics,ATH,2026-04-21T00:00:00,0,10,11,0,11,SEA,25098,Jacob Lopez,Jacob Lopez,L,
10,AL,W,Athletics,ATH,2026-04-22T00:00:00,0,10,11,0,11,SEA,19479,Aaron Civale,Aaron Civale,R,
10,AL,W,Athletics,ATH,2026-04-24T00:00:00,0,10,13,0,13,TEX,15890,Luis Severino,Luis Severino,R,
10,AL,W,Athletics,ATH,2026-04-25T00:00:00,0,10,13,0,13,TEX,17677,Jeffrey Springs,Jeffrey Springs,L,
10,AL,W,Athletics,ATH,2026-04-26T00:00:00,0,10,13,0,13,TEX,27889,J.T. Ginn,J.T. Ginn,R,
10,AL,W,Athletics,ATH,2026-04-28T00:00:00,0,7,10,1,7,KCR,25098,Jacob Lopez,Jacob Lopez,L,
10,AL,W,Athletics,ATH,2026-04-29T00:00:00,0,7,10,1,7,KCR,19479,Aaron Civale,Aaron Civale,R,
10,AL,W,Athletics,ATH,2026-04-30T00:00:00,0,7,10,1,7,KCR,15890,Luis Severino,Luis Severino,R,
10,AL,W,Athletics,ATH,2026-05-01T00:00:00,0,5,10,1,5,CLE,17677,Jeffrey Springs,Jeffrey Springs,L,
10,AL,W,Athletics,ATH,2026-05-02T00:00:00,0,5,10,1,5,CLE,27889,J.T. Ginn,J.T. Ginn,R,
10,AL,W,Athletics,ATH,2026-05-03T00:00:00,0,5,10,1,5,CLE,25098,Jacob Lopez,Jacob Lopez,L,
10,AL,W,Athletics,ATH,2026-05-05T00:00:00,0,10,26,0,26,PHI,19479,Aaron Civale,Aaron Civale,R,
10,AL,W,Athletics,ATH,2026-05-06T00:00:00,0,10,26,0,26,PHI,15890,Luis Severino,Luis Severino,R,
11,AL,W,Mariners,SEA,2026-04-21T00:00:00,0,10,11,1,10,ATH,15689,Luis Castillo,Luis Castillo,R,
11,AL,W,Mariners,SEA,2026-04-22T00:00:00,0,10,11,1,10,ATH,22250,Logan Gilbert,Logan Gilbert,R,
11,AL,W,Mariners,SEA,2026-04-24T00:00:00,0,11,28,0,28,STL,25436,George Kirby,George Kirby,R,
11,AL,W,Mariners,SEA,2026-04-25T00:00:00,0,11,28,0,28,STL,30279,Bryan Woo,Bryan Woo,R,
11,AL,W,Mariners,SEA,2026-04-26T00:00:00,0,11,28,0,28,STL,27470,Emerson Hancock,Emerson Hancock,R,
11,AL,W,Mariners,SEA,2026-04-27T00:00:00,0,11,8,0,8,MIN,15689,Luis Castillo,Luis Castillo,R,
11,AL,W,Mariners,SEA,2026-04-28T00:00:00,0,11,8,0,8,MIN,22250,Logan Gilbert,Logan Gilbert,R,
11,AL,W,Mariners,SEA,2026-04-29T00:00:00,0,11,8,0,8,MIN,25436,George Kirby,George Kirby,R,
11,AL,W,Mariners,SEA,2026-05-01T00:00:00,0,7,11,1,7,KCR,30279,Bryan Woo,Bryan Woo,R,
11,AL,W,Mariners,SEA,2026-05-02T00:00:00,0,7,11,1,7,KCR,27470,Emerson Hancock,Emerson Hancock,R,
11,AL,W,Mariners,SEA,2026-05-03T00:00:00,0,7,11,1,7,KCR,15689,Luis Castillo,Luis Castillo,R,
11,AL,W,Mariners,SEA,2026-05-04T00:00:00,0,16,11,1,16,ATL,22250,Logan Gilbert,Logan Gilbert,R,
11,AL,W,Mariners,SEA,2026-05-05T00:00:00,0,16,11,1,16,ATL,25436,George Kirby,George Kirby,R,
11,AL,W,Mariners,SEA,2026-05-06T00:00:00,0,16,11,1,16,ATL,30279,Bryan Woo,Bryan Woo,R,
12,AL,E,Rays,TBR,2026-04-21T00:00:00,0,18,12,1,18,CIN,13361,Steven Matz,Steven Matz,L,
12,AL,E,Rays,TBR,2026-04-22T00:00:00,0,18,12,1,18,CIN,12730,Nick Martinez,Nick Martinez,R,
12,AL,E,Rays,TBR,2026-04-24T00:00:00,0,8,12,1,8,MIN,25385,Drew Rasmussen,Drew Rasmussen,R,
12,AL,E,Rays,TBR,2026-04-25T00:00:00,0,8,12,1,8,MIN,21483,Shane McClanahan,Shane McClanahan,L,
12,AL,E,Rays,TBR,2026-04-26T00:00:00,0,8,12,1,8,MIN,19205,Jesse Scholtens,Jesse Scholtens,R,
12,AL,E,Rays,TBR,2026-04-27T00:00:00,0,12,5,0,5,CLE,13361,Steven Matz,Steven Matz,L,
12,AL,E,Rays,TBR,2026-04-28T00:00:00,0,12,5,0,5,CLE,12730,Nick Martinez,Nick Martinez,R,
12,AL,E,Rays,TBR,2026-04-29T00:00:00,0,12,5,0,5,CLE,25385,Drew Rasmussen,Drew Rasmussen,R,
12,AL,E,Rays,TBR,2026-05-01T00:00:00,0,30,12,1,30,SFG,21483,Shane McClanahan,Shane McClanahan,L,
12,AL,E,Rays,TBR,2026-05-02T00:00:00,0,30,12,1,30,SFG,19205,Jesse Scholtens,Jesse Scholtens,R,
12,AL,E,Rays,TBR,2026-05-03T00:00:00,0,30,12,1,30,SFG,13361,Steven Matz,Steven Matz,L,
12,AL,E,Rays,TBR,2026-05-04T00:00:00,0,14,12,1,14,TOR,12730,Nick Martinez,Nick Martinez,R,
12,AL,E,Rays,TBR,2026-05-05T00:00:00,0,14,12,1,14,TOR,25385,Drew Rasmussen,Drew Rasmussen,R,
12,AL,E,Rays,TBR,2026-05-06T00:00:00,0,14,12,1,14,TOR,21483,Shane McClanahan,Shane McClanahan,L,
13,AL,W,Rangers,TEX,2026-04-21T00:00:00,0,27,13,1,27,PIT,31843,Kumar Rocker,Kumar Rocker,R,
13,AL,W,Rangers,TEX,2026-04-22T00:00:00,0,27,13,1,27,PIT,30146,Jack Leiter,Jack Leiter,R,
13,AL,W,Rangers,TEX,2026-04-23T00:00:00,0,27,13,1,27,PIT,10954,Jacob deGrom,Jacob deGrom,R,
13,AL,W,Rangers,TEX,2026-04-24T00:00:00,0,10,13,1,10,ATH,9132,Nathan Eovaldi,Nathan Eovaldi,R,
13,AL,W,Rangers,TEX,2026-04-25T00:00:00,0,10,13,1,10,ATH,22201,MacKenzie Gore,MacKenzie Gore,L,
13,AL,W,Rangers,TEX,2026-04-26T00:00:00,0,10,13,1,10,ATH,31843,Kumar Rocker,Kumar Rocker,R,
13,AL,W,Rangers,TEX,2026-04-27T00:00:00,0,9,13,1,9,NYY,30146,Jack Leiter,Jack Leiter,R,
13,AL,W,Rangers,TEX,2026-04-28T00:00:00,0,9,13,1,9,NYY,10954,Jacob deGrom,Jacob deGrom,R,
13,AL,W,Rangers,TEX,2026-04-29T00:00:00,0,9,13,1,9,NYY,9132,Nathan Eovaldi,Nathan Eovaldi,R,
13,AL,W,Rangers,TEX,2026-05-01T00:00:00,0,13,6,0,6,DET,22201,MacKenzie Gore,MacKenzie Gore,L,
13,AL,W,Rangers,TEX,2026-05-02T00:00:00,0,13,6,0,6,DET,31843,Kumar Rocker,Kumar Rocker,R,
13,AL,W,Rangers,TEX,2026-05-03T00:00:00,0,13,6,0,6,DET,30146,Jack Leiter,Jack Leiter,R,
13,AL,W,Rangers,TEX,2026-05-05T00:00:00,0,13,9,0,9,NYY,10954,Jacob deGrom,Jacob deGrom,R,
13,AL,W,Rangers,TEX,2026-05-06T00:00:00,0,13,9,0,9,NYY,9132,Nathan Eovaldi,Nathan Eovaldi,R,
14,AL,E,Blue Jays,TOR,2026-04-21T00:00:00,0,14,1,0,1,LAA,9323,Patrick Corbin,Patrick Corbin,L,
14,AL,E,Blue Jays,TOR,2026-04-22T00:00:00,0,14,1,0,1,LAA,19316,Eric Lauer,Eric Lauer,L,
14,AL,E,Blue Jays,TOR,2026-04-24T00:00:00,0,5,14,1,5,CLE,3137,Max Scherzer,Max Scherzer,R,
14,AL,E,Blue Jays,TOR,2026-04-25T00:00:00,0,5,14,1,5,CLE,14107,Kevin Gausman,Kevin Gausman,R,
14,AL,E,Blue Jays,TOR,2026-04-26T00:00:00,0,5,14,1,5,CLE,18525,Dylan Cease,Dylan Cease,R,
14,AL,E,Blue Jays,TOR,2026-04-27T00:00:00,0,3,14,1,3,BOS,35456,Trey Yesavage,Trey Yesavage,R,
14,AL,E,Blue Jays,TOR,2026-04-28T00:00:00,0,3,14,1,3,BOS,19316,Eric Lauer,Eric Lauer,L,
14,AL,E,Blue Jays,TOR,2026-04-29T00:00:00,0,3,14,1,3,BOS,3137,Max Scherzer,Max Scherzer,R,
14,AL,E,Blue Jays,TOR,2026-04-30T00:00:00,0,14,8,0,8,MIN,14107,Kevin Gausman,Kevin Gausman,R,
14,AL,E,Blue Jays,TOR,2026-05-01T00:00:00,0,14,8,0,8,MIN,18525,Dylan Cease,Dylan Cease,R,
14,AL,E,Blue Jays,TOR,2026-05-02T00:00:00,0,14,8,0,8,MIN,35456,Trey Yesavage,Trey Yesavage,R,
14,AL,E,Blue Jays,TOR,2026-05-03T00:00:00,0,14,8,0,8,MIN,19316,Eric Lauer,Eric Lauer,L,
14,AL,E,Blue Jays,TOR,2026-05-04T00:00:00,0,14,12,0,12,TBR,3137,Max Scherzer,Max Scherzer,R,
14,AL,E,Blue Jays,TOR,2026-05-05T00:00:00,0,14,12,0,12,TBR,14107,Kevin Gausman,Kevin Gausman,R,
14,AL,E,Blue Jays,TOR,2026-05-06T00:00:00,0,14,12,0,12,TBR,18525,Dylan Cease,Dylan Cease,R,
15,NL,W,Diamondbacks,ARI,2026-04-21T00:00:00,0,4,15,1,4,CHW,11156,Merrill Kelly,Merrill Kelly,R,
15,NL,W,Diamondbacks,ARI,2026-04-22T00:00:00,0,4,15,1,4,CHW,13164,Eduardo Rodriguez,Eduardo Rodriguez,L,
15,NL,W,Diamondbacks,ARI,2026-04-23T00:00:00,0,4,15,1,4,CHW,18383,Michael Soroka,Michael Soroka,R,
15,NL,W,Diamondbacks,ARI,2026-04-25T00:00:00,0,29,15,1,29,SDP,19291,Zac Gallen,Zac Gallen,R,
15,NL,W,Diamondbacks,ARI,2026-04-26T00:00:00,0,29,15,1,29,SDP,26253,Ryne Nelson,Ryne Nelson,R,
15,NL,W,Diamondbacks,ARI,2026-04-28T00:00:00,0,15,23,0,23,MIL,11156,Merrill Kelly,Merrill Kelly,R,
15,NL,W,Diamondbacks,ARI,2026-04-29T00:00:00,0,15,23,0,23,MIL,13164,Eduardo Rodriguez,Eduardo Rodriguez,L,
15,NL,W,Diamondbacks,ARI,2026-04-30T00:00:00,0,15,23,0,23,MIL,18383,Michael Soroka,Michael Soroka,R,
15,NL,W,Diamondbacks,ARI,2026-05-01T00:00:00,0,15,17,0,17,CHC,19291,Zac Gallen,Zac Gallen,R,
