Bats,xMLBAMID,Name,Team,Season,Age,AgeR,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,TTO%,wOBA,wRAA,wRC,Spd,wRC+,wBsR,Batting,Fielding,Replacement,Positional,wLeague,CFraming,Defense,Offense,RAR,WAR,Dollars,BaseRunning,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,Q,TPA,Pos,PlayerNameRoute,PlayerName,positionDB,position,playerid,TeamName,TeamNameAbb,teamid,playerTeamId
R,621550,"<a href=""statss.aspx?playerid=13602&position=3B"">Patrick Wisdom</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=11&rost=0&age=0"">SEA</a>",2026,30.0,22 - 35,121.0,205.0,232.0,37.0,28.0,3.0,1.0,5.0,17.0,16.0,24.0,1.0,59.0,2.0,1.0,0.0,3.0,3.0,1.0,0.180487804,64.0,58.0,25.0,13.0,958.0,349.0,609.0,3.0,0.0,0.0,0.103448275,0.254310344,0.406779661,0.271551724,0.27804878,0.549600504,0.097560976,0.225352112,1.103448275,0.170068027,0.435374149,0.394557823,0.224137931,0.086206896,0.046875,0.0,0.37931034,0.2562627364030648,-11.236494511971667,15.859007685770797,3.8062134220110684,65.9064432295944,-0.15378700755536556,,,,,,,,,,,,,65.0,53.0,29.0,36.0,79.0,32.0,147.0,0.44217687,0.36054422,0.19727891,0.24489796,0.53741497,0.21768707,10.08695652,232.0,0.1460177,Patrick Wisdom,Patrick Wisdom,3B,3B,13602,SEA,SEA,11,11
R,650490,"<a href=""statss.aspx?playerid=16578&position=1B/3B/DH"">Yandy Diaz</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=12&rost=0&age=0"">TBR</a>",2026,28.0,22 - 34,152.0,224.0,256.0,58.0,43.0,10.0,1.0,4.0,29.0,28.0,20.0,0.0,50.0,4.0,2.0,6.0,5.0,8.0,4.0,0.258928571,76.0,56.0,41.0,8.0,956.0,336.0,620.0,2.0,9.0,1.0,0.078125,0.1953125,0.4,0.328,0.366071428,0.694071428,0.107142857,0.313953488,1.357142857,0.236994219,0.439306358,0.323699421,0.142857142,0.071428571,0.026315789,0.111111111,0.2890625,0.3162941761016846,-0.5695175310437366,29.328967652672084,5.141271104822493,98.98431314376055,-0.46936110593378544,,,,,,,,,,,,,61.0,75.0,46.0,27.0,100.0,55.0,182.0,0.33516484,0.41208791,0.25274725,0.14835165,0.54945055,0.3021978,12.19047619,256.0,0.10222222,Yandy Diaz,Yandy Díaz,1B/3B/DH,1B/3B/DH,16578,TBR,TBR,12,12
R,543309,"<a href=""statss.aspx?playerid=5517&position=C"">Kyle Higashioka</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=13&rost=0&age=0"">TEX</a>",2026,31.0,23 - 39,122.0,189.0,208.0,37.0,25.0,8.0,1.0,3.0,17.0,17.0,18.0,0.0,64.0,0.0,1.0,0.0,3.0,3.0,1.0,0.195767195,55.0,45.0,25.0,7.0,836.0,319.0,517.0,0.0,1.0,0.0,0.086538461,0.307692307,0.28125,0.264423076,0.296296296,0.560719372,0.100529101,0.276422764,1.222222222,0.2,0.44,0.36,0.155555555,0.066666666,0.0,0.0,0.40865385,0.2581195613512626,-9.79467080243659,14.497848409332516,4.5401213315574775,61.88434677842307,-0.08856032229959965,,,,,,,,,,,,,41.0,49.0,36.0,22.0,76.0,28.0,126.0,0.32539683,0.38888889,0.28571429,0.17460317,0.6031746,0.22222222,9.45454545,208.0,0.14347826,Kyle Higashioka,Kyle Higashioka,C,C,5517,TEX,TEX,13,13
R,543807,"<a href=""statss.aspx?playerid=12856&position=OF"">George Springer</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=14&rost=0&age=0"">TOR</a>",2026,29.0,25 - 36,98.0,145.0,167.0,38.0,31.0,5.0,0.0,2.0,13.0,13.0,19.0,0.0,20.0,2.0,0.0,1.0,4.0,2.0,0.0,0.262068965,56.0,41.0,27.0,6.0,632.0,238.0,394.0,3.0,2.0,1.0,0.113772455,0.119760479,0.95,0.355421686,0.337931034,0.69335272,0.075862069,0.292682926,1.365853658,0.217741935,0.451612903,0.330645161,0.146341463,0.048780487,0.053571428,0.5,0.24550898,0.32358632102070084,0.6357866117281673,20.13987655579279,2.9294081296618946,106.46024557617501,0.06082124263048172,,,,,,,,,,,,,53.0,38.0,35.0,26.0,64.0,36.0,126.0,0.42063492,0.3015873,0.27777778,0.20634921,0.50793651,0.28571429,7.95238095,167.0,0.10683761,George Springer,George Springer,OF,OF,12856,TOR,TOR,14,14
B,467793,"<a href=""statss.aspx?playerid=2396&position=1B"">Carlos Santana</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=15&rost=0&age=0"">ARI</a>",2026,29.0,22 - 40,110.0,222.0,245.0,63.0,42.0,13.0,3.0,5.0,35.0,35.0,14.0,0.0,46.0,2.0,3.0,3.0,6.0,5.0,0.0,0.283783783,67.0,60.0,45.0,7.0,923.0,325.0,598.0,3.0,10.0,4.0,0.057142857,0.187755102,0.304347826,0.327800829,0.436936936,0.764737765,0.153153153,0.333333333,1.116666666,0.261627906,0.389534883,0.348837209,0.116666666,0.083333333,0.044776119,0.4,0.26530612,0.3388751206061652,4.003918613446485,32.61770326192451,7.00709858320242,111.84776879345895,0.6216852404177189,,,,,,,,,,,,,77.0,70.0,35.0,27.0,91.0,64.0,183.0,0.42307692,0.38461538,0.19230769,0.14835165,0.5,0.35164835,11.13636364,245.0,0.10599078,Carlos Santana,Carlos Santana,1B,1B,2396,ARI,ARI,15,15
L,621566,"<a href=""statss.aspx?playerid=14344&position=1B"">Matt Olson</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=16&rost=0&age=0"">ATL</a>",2026,30.0,25 - 35,131.0,255.0,285.0,70.0,43.0,20.0,1.0,6.0,40.0,38.0,25.0,0.0,56.0,3.0,2.0,0.0,3.0,3.0,2.0,0.274509803,90.0,77.0,34.0,11.0,1078.0,394.0,684.0,8.0,0.0,0.0,0.087719298,0.196491228,0.446428571,0.343859649,0.431372549,0.775232198,0.156862746,0.328205128,1.168831168,0.169154228,0.447761194,0.383084577,0.142857142,0.077922077,0.088888888,0.0,0.30526316,0.3472890640559949,6.508731742408094,39.79415470084172,4.138737640205059,118.0584201010866,-0.6792806256562471,,,,,,,,,,,,,78.0,71.0,52.0,45.0,98.0,58.0,201.0,0.3880597,0.35323383,0.25870647,0.2238806,0.48756219,0.28855721,12.95454545,285.0,0.11627907,Matt Olson,Matt Olson,1B,1B,14344,ATL,ATL,16,16
R,608348,"<a href=""statss.aspx?playerid=13620&position=C"">Carson Kelly</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=17&rost=0&age=0"">CHC</a>",2026,28.0,22 - 32,139.0,241.0,277.0,64.0,40.0,14.0,1.0,9.0,42.0,39.0,31.0,0.0,65.0,2.0,3.0,0.0,3.0,5.0,2.0,0.265560165,84.0,60.0,34.0,7.0,1094.0,422.0,672.0,5.0,1.0,1.0,0.111913357,0.234657039,0.476923076,0.350180505,0.443983402,0.794163907,0.178423237,0.323529411,1.4,0.191011235,0.471910112,0.337078651,0.116666666,0.15,0.059523809,1.0,0.37906137,0.3550372033342988,8.00912437879315,40.360219675235655,5.014874090037003,125.43398065353324,-0.29232595674693584,,,,,,,,,,,,,76.0,62.0,41.0,28.0,92.0,59.0,179.0,0.42458101,0.34636872,0.22905028,0.15642458,0.51396648,0.32960894,13.19047619,277.0,0.16176471,Carson Kelly,Carson Kelly,C,C,13620,CHC,CHC,17,17
R,553993,"<a href=""statss.aspx?playerid=12552&position=3B"">Eugenio Suarez</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=18&rost=0&age=0"">CIN</a>",2026,28.0,22 - 34,118.0,174.0,195.0,34.0,21.0,4.0,0.0,9.0,16.0,16.0,19.0,1.0,53.0,2.0,0.0,0.0,4.0,3.0,2.0,0.195402298,43.0,49.0,27.0,4.0,755.0,287.0,468.0,2.0,2.0,1.0,0.097435897,0.271794871,0.358490566,0.282051282,0.373563218,0.6556145,0.17816092,0.223214285,0.87755102,0.226890756,0.361344537,0.411764705,0.081632653,0.183673469,0.046511627,0.5,0.41538462,0.2957408403612904,-3.2284749063706695,19.545761854662867,2.3639676248268615,81.64526905125075,-0.4836005698889494,,,,,,,,,,,,,47.0,34.0,40.0,15.0,64.0,42.0,121.0,0.38842975,0.28099174,0.33057851,0.12396694,0.52892562,0.34710744,8.86363636,195.0,0.09375,Eugenio Suarez,Eugenio Suárez,3B,3B,12552,CIN,CIN,18,18
B,650489,"<a href=""statss.aspx?playerid=17338&position=2B/OF"">Willi Castro</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=19&rost=0&age=0"">COL</a>",2026,27.0,23 - 32,108.0,134.0,146.0,33.0,26.0,4.0,1.0,2.0,16.0,16.0,9.0,1.0,46.0,2.0,0.0,1.0,1.0,2.0,3.0,0.246268656,37.0,29.0,22.0,3.0,562.0,185.0,377.0,2.0,1.0,0.0,0.061643835,0.315068493,0.195652173,0.303448275,0.335820895,0.63926917,0.089552239,0.360465116,1.275862068,0.25,0.420454545,0.329545454,0.103448275,0.068965517,0.054054054,0.0,0.39041096,0.28976649542649585,-3.284014564652543,13.767465266685385,4.448673461888916,68.23036340456572,-1.0590728148818016,,,,,,,,,,,,,34.0,31.0,24.0,18.0,44.0,27.0,89.0,0.38202247,0.34831461,0.26966292,0.20224719,0.49438202,0.30337079,6.63636364,146.0,0.09774436,Willi Castro,Willi Castro,2B/OF,2B/OF,17338,COL,COL,19,19
R,596103,"<a href=""statss.aspx?playerid=16153&position=OF"">Austin Slater</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=20&rost=0&age=0"">MIA</a>",2026,26.0,23 - 33,142.0,225.0,260.0,53.0,37.0,9.0,5.0,2.0,28.0,28.0,25.0,1.0,53.0,5.0,3.0,2.0,3.0,11.0,2.0,0.235555555,80.0,68.0,26.0,4.0,1016.0,394.0,622.0,9.0,3.0,1.0,0.096153846,0.203846153,0.471698113,0.321705426,0.346666666,0.668372092,0.111111111,0.294797687,1.176470588,0.149425287,0.459770114,0.390804597,0.058823529,0.029411764,0.1125,0.333333333,0.30769231,0.3044693238076533,-2.7491861045763515,27.61646291013503,7.484293406548657,88.75368894122076,0.9533327408134937,,,,,,,,,,,,,70.0,70.0,37.0,26.0,94.0,57.0,177.0,0.39548023,0.39548023,0.20903955,0.14689266,0.53107345,0.3220339,11.81818182,260.0,0.10822511,Austin Slater,Austin Slater,OF,OF,16153,MIA,MIA,20,20
R,514888,"<a href=""statss.aspx?playerid=5417&position=2B"">Jose Altuve</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=21&rost=0&age=0"">HOU</a>",2026,29.0,23 - 36,132.0,233.0,269.0,59.0,34.0,14.0,1.0,10.0,35.0,33.0,25.0,3.0,53.0,6.0,4.0,1.0,5.0,4.0,1.0,0.253218884,70.0,77.0,37.0,9.0,1072.0,408.0,664.0,4.0,1.0,0.0,0.092936802,0.197026022,0.471698113,0.335820895,0.450643776,0.786464671,0.197424892,0.281609195,0.909090909,0.201086956,0.380434782,0.41847826,0.116883116,0.129870129,0.057142857,0.0,0.32713755,0.3456250514624254,6.183608495276594,37.60037612972798,4.81001143078788,121.92247234877944,-0.012491021305322647,,,,,,,,,,,,,75.0,71.0,39.0,30.0,89.0,66.0,185.0,0.40540541,0.38378378,0.21081081,0.16216216,0.48108108,0.35675676,11.69565217,269.0,0.09960159,Jose Altuve,Jose Altuve,2B,2B,5417,HOU,HOU,21,21
L,518692,"<a href=""statss.aspx?playerid=5361&position=1B"">Freddie Freeman</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=22&rost=0&age=0"">LAD</a>",2026,31.0,24 - 37,112.0,170.0,201.0,47.0,30.0,9.0,0.0,8.0,21.0,20.0,25.0,1.0,47.0,4.0,1.0,1.0,8.0,1.0,0.0,0.276470588,56.0,40.0,27.0,4.0,823.0,324.0,499.0,4.0,2.0,1.0,0.124378109,0.233830845,0.531914893,0.38,0.470588235,0.850588235,0.194117647,0.336206896,1.4,0.219512195,0.455284552,0.325203252,0.1,0.2,0.071428571,0.5,0.39800995,0.37996643032859917,9.550647900732892,33.02563040825976,2.123113041301207,140.00020133304434,-0.17831477150321007,,,,,,,,,,,,,57.0,45.0,23.0,10.0,66.0,49.0,125.0,0.456,0.36,0.184,0.08,0.528,0.392,9.57142857,201.0,0.10047847,Freddie Freeman,Freddie Freeman,1B,1B,5361,LAD,LAD,22,22
R,596142,"<a href=""statss.aspx?playerid=11442&position=C"">Gary Sanchez</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=23&rost=0&age=0"">MIL</a>",2026,28.0,23 - 34,138.0,211.0,251.0,42.0,32.0,6.0,1.0,3.0,26.0,25.0,33.0,2.0,60.0,2.0,1.0,4.0,4.0,7.0,3.0,0.199052132,81.0,44.0,24.0,2.0,1015.0,391.0,624.0,5.0,7.0,2.0,0.131474103,0.239043824,0.55,0.31174089,0.279620853,0.591361743,0.080568721,0.261744966,1.84090909,0.161073825,0.543624161,0.295302013,0.045454545,0.068181818,0.061728395,0.285714285,0.38247012,0.27819192798770204,-7.706281150355164,21.60824924461621,4.964957540086965,74.34972931724914,-0.24823018722236156,,,,,,,,,,,,,64.0,55.0,37.0,31.0,81.0,44.0,156.0,0.41025641,0.3525641,0.23717949,0.19871795,0.51923077,0.28205128,11.95238095,251.0,0.10822511,Gary Sanchez,Gary Sánchez,C,C,11442,MIL,MIL,23,23
B,660688,"<a href=""statss.aspx?playerid=19610&position=C"">Keibert Ruiz</a>","<a href=""leaders.aspx?pos=all&stats=bat&lg=all&qual=0&type=strType&season=2026&month=13&season1=2026&ind=0&team=24&rost=0&age=0"">WSN</a>",2026,25.0,23 - 28,155.0,232.0,260.0,68.0,44.0,16.0,1.0,7.0,36.0,33.0,23.0,0.0,63.0,3.0,0.0,2.0,3.0,8.0,2.0,0.293103448,60.0,68.0,39.0,5.0,989.0,347.0,642.0,8.0,4.0,2.0,0.088461538,0.242307692,0.365079365,0.364341085,0.461206896,0.825547981,0.168103448,0.376543209,0.882352941,0.233532934,0.359281437,0.407185628,0.073529411,0.102941176,0.133333333,0.5,0.35769231,0.36981519294339554,10.671404365528982,41.03705338024035,5.480276259348067,133.71137908315788,0.32724205777049065,,,,,,,,,,,,,66.0,56.0,49.0,24.0,86.0,61.0,171.0,0.38596491,0.32748538,0.28654971,0.14035088,0.50292398,0.35672515,11.81818182,260.0,0.11538462,Keibert Ruiz,Keibert Ruiz,C,C,19610,WSN,WSN,24,24
